sku,part_name,manufacturer,model_compatibility,category,sub_category,typical_unit_cost_cents,barcode_upc
KW-W900-BUMPER,Kenworth W900 Chrome Bumper,Kenworth,"W900",body,bumper,45000,
KW-W900-FENDER,Kenworth W900 Front Fender,Kenworth,"W900",body,fender,28000,
KW-W900-WINDSHIELD,Kenworth W900 Windshield,Kenworth,"W900",cabin,glass,46000,
KW-W900-SEATDRV,Kenworth W900 Driver Seat,Kenworth,"W900",cabin,seat,92000,
KW-W900-INSTCLSTR,Kenworth W900 Gauge Cluster,Kenworth,"W900",electrical,cluster,72000,
KW-W900-FUELTANK,Kenworth W900 Aluminum Fuel Tank,Kenworth,"W900",fuel_system,tank,56000,
KW-T880-HOOD,Kenworth T880 Hood Assembly,Kenworth,"T880",body,hood,76000,
KW-T880-BUMPER,Kenworth T880 Front Bumper,Kenworth,"T880",body,bumper,36000,
KW-T880-WINDSHIELD,Kenworth T880 Windshield,Kenworth,"T880",cabin,glass,42000,
KW-T880-SEATDRV,Kenworth T880 Driver Seat,Kenworth,"T880",cabin,seat,85000,
KW-T880-FUELTANK,Kenworth T880 Fuel Tank 120gal,Kenworth,"T880",fuel_system,tank,58000,
KW-COMMON-FIFTHWHL,Kenworth Fifth Wheel Assembly,Kenworth,"T680,W900,T880",body,fifth_wheel,44000,
KW-COMMON-EXHASTSTACK,Kenworth Exhaust Stack,Kenworth,"T680,W900,T880",exhaust,stack,42000,
KW-COMMON-AIRDRYER,Kenworth Air Dryer,Kenworth,"T680,W900,T880",suspension,air,25000,
KW-COMMON-MUDFLAP,Kenworth Mud Flap Kit,Kenworth,"T680,W900,T880",body,mud_flap,5200,
KW-COMMON-STEPCAB,Kenworth Step Kit,Kenworth,"T680,W900,T880",body,step,13000,
KW-COMMON-OILSAE,SAE 15W-40 Oil (1gal),Kenworth,"T680,W900,T880",fluid,oil,2000,
KW-COMMON-COOLANT,Coolant Pre-mixed 1gal,Kenworth,"T680,W900,T880",fluid,coolant,2500,
KW-COMMON-DEFFLUID,DEF Fluid 2.5gal,Kenworth,"T680,W900,T880",fluid,def,2700,
KW-COMMON-OILFILT,Oil Filter Kenworth,Kenworth,"T680,W900,T880",filter,oil_filter,2900,
KW-COMMON-AIRFILT,Air Filter Kenworth,Kenworth,"T680,W900,T880",filter,air_filter,6200,
KW-COMMON-FUELFILT,Fuel Filter Kit Kenworth,Kenworth,"T680,W900,T880",filter,fuel_filter,5800,
KW-COMMON-TRANSFILT,Transmission Filter Kit,Kenworth,"T680,W900,T880",filter,transmission_filter,7500,
KW-COMMON-HVACFILT,HVAC Cabin Filter Kenworth,Kenworth,"T680,W900,T880",filter,cabin_filter,4200,
